´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
		132 units/world/props/office/desks/office_desk02/012 (-727, -2506, -35)
		133 units/world/props/office/desks/office_desk02/009 (-723, -2506, -35)
		134 units/world/props/office/desks/office_desk02/010 (-723, -2500, -35)
		135 units/world/props/office/desks/office_desk02/011 (-727, -2500, -35)
		136 units/world/props/office/copy_machine/copy_machine1/004 (-126.001, -2716, -35)
		137 units/world/props/office/computer/computer_01/011 (-450, -1475, -35)
		138 units/world/props/office/computer/computer_01/010 (-625, -1475, -35)
		139 units/world/props/shelfs/shelf_80deep_03/009 (-472.001, -2066, -35)
		140 units/world/props/shelfs/shelf_80deep_04/008 (-472.001, -2066, 75)
		141 units/world/props/office/chair/office_chair_briefing/004 (-314, -2430, -35)
		142 units/world/props/office/chair/office_chair_briefing/001 (-314, -2373, -35)
		143 units/world/props/office/computer/computer_01/012 (-675, -2400, -35)
		144 units/world/props/box/a4paperbox_top_01/005 (-89.001, -2809, 47.8601)
		145 units/world/props/box/a4paperbox_top_01/002 (-93.384, -2606.03, 30.9199)
		146 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/042 (-1038.3, -1507.72, 46)
		147 units/world/props/office/computer/computer_keyboard/046 (-1080.73, -1540.25, 46)
		148 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/054 (-1104, -1500, 46)
		149 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/055 (-1139.38, -1546.93, 46)
		150 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/050 (-593.278, -1538.3, 46)
		151 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/040 (-601, -1604, 46)
		152 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/051 (-640.209, -1502.92, 46)
		153 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/041 (-407.3, -1519.72, 46)
		154 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/052 (-473, -1512, 46)
		155 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/053 (-508.38, -1558.93, 46)
		156 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/045 (-862, -2429, 46)
		157 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/060 (-805.3, -2440.72, 46)
		158 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/061 (-769.92, -2393.79, 46)
		159 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/043 (-795.722, -2652.7, 46)
		160 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/056 (-788, -2587, 46)
		161 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/057 (-834.931, -2551.62, 46)
		162 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/044 (-646, -2631, 46)
		163 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/059 (-668.08, -2602.21, 46)
		164 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/058 (-632.7, -2555.28, 46)
		165 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/046 (-652.278, -2367.3, 46)
		166 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/062 (-664, -2424, 46)
		167 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/063 (-617.069, -2459.38, 46)
´disable_metal_left´ ElementDisableUnit 100638
	position -700, 6100, 2900
	rotation 0, 0, 0, -1
	unit_ids
		1 units/pd2_dlc2/props/bnk_prop_lobby_plant_dracaenafragrans/bnk_prop_lobby_plant_dracaenafragrans_b/020 (-571, 1461, -1025)
		2 units/payday2/props/bnk_prop_sofa/bnk_prop_sofa_double_black/005 (-350, 2605, -1025)
		3 units/payday2/props/bnk_prop_sofa/bnk_prop_sofa_single_black/006 (-792, 2602, -1025)
		4 units/world/props/briefcase/briefcase1/006 (-787.664, 1934, -956.308)
		5 units/world/props/office/computer/computer_01/044 (-857, 1724, -1025)
		6 units/world/props/office/desk_accessories/desk_phone_02/001 (-872, 1743, -953)
		7 units/payday2/props/off_prop_appliance_mouse/off_prop_appliance_mouse/010 (-838, 1826, -952)
		8 units/world/props/office/chair/office_chair_briefing/012 (-816, 1823, -1025)
		9 units/world/props/office/chair/office_chair_briefing/013 (-423, 1515, -1025)
		10 units/world/props/office/chair/office_chair_briefing/014 (-484, 1521, -1025)
		11 units/world/props/office/desks/receptiondesk_glass_medium/007 (-946, 1842, -901.45)
		12 units/world/props/office/desks/receptiondesk_glass_medium/008 (-946, 1754, -901.45)
		13 units/pd2_dlc_red/props/red_prop_carpets/red_prop_carpet_a/002 (-525, 2336, -1025)
		14 units/pd2_dlc_red/props/red_prop_elevator/red_prop_elevator/005 (13, 2428, -1025)
		15 units/pd2_dlc_red/props/red_prop_elevator/red_prop_elevator_panel/002 (-24, 2187, -931.828)
		16 units/pd2_dlc_red/props/red_prop_monitor/red_prop_monitor/036 (-905, 1782, -952.32)
		17 units/pd2_dlc_red/props/red_prop_security_desk/red_prop_security_desk/001 (-948, 1800, -1025)
		18 units/world/architecture/secret_stash/props/secret_stash_hack_keyboard_interaction/002 (-838, 1776, -952)
		19 units/world/props/statues/statue_base/001 (-430, 2150, -1024.97)
		20 units/world/props/statues/statue_base/002 (-684, 2150, -1024.97)
		21 units/world/props/statues/statue_base/003 (-700, 2542, -1024.97)
		22 units/world/props/statues/statue_base/004 (-446, 2542, -1024.97)
		23 units/world/props/gym/gym_cover_metaldetector/stn_cover_metaldetector/001 (-875, 2050, -1025)
		24 units/world/props/gym/gym_cover_metaldetector/stn_cover_metaldetector/002 (-875, 1550, -1025)
		25 units/world/props/gym/gym_cover_metaldetector/stn_cover_metaldetector/006 (-111, 2144, -1025)
		26 units/world/props/gym/gym_cover_xray/stn_cover_xray/001 (-861, 1937, -1025)
		27 units/world/props/gym/gym_cover_xray/stn_cover_xray/002 (-861, 1662, -1025)
		28 units/world/props/gym/stn_prop_monitor/stn_prop_monitor/003 (-893, 1847, -953)
		29 units/world/props/tables/table_coffee_02/007 (-691, 2613, -1025)
		30 units/world/props/office/light/wall_lamp/017 (-875, 1475, -764.747)
		31 units/world/props/office/water/watercooler/013 (-575, 2587, -1024.97)
		32 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/013 (-303, 2150, -1025)
		33 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/002 (-557, 2150, -1025)
		34 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/001 (-811, 2150, -1025)
		35 units/world/props/gym/stn_prop_clipboard/stn_prop_clipboard_yellow/001 (-803, 1706.55, -968.07)
		36 units/world/props/office/computer/computer_01/017 (-700, 1489, -1025.03)
		37 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/005 (-319, 2542, -1025)
		38 units/pd2_dlc2/props/bnk_prop_lobby_plant_dracaenafragrans/bnk_prop_lobby_plant_dracaenafragrans_b/044 (-506, 2602, -1025)
		39 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/004 (-573, 2542, -1025)
		40 units/pd2_dlc_red/props/red_prop_railings/red_prop_railing_cover_02/003 (-827, 2542, -1025)
		41 units/payday2/props/str_prop_com_security_keypad/str_prop_com_security_keypad/keypad_left (-25, 1675, -900)
	on_executed
		´disable_security_door_left´ (delay 0)
´disable_security_door_left´ ElementInstanceInputEvent 100639
	event_list
		1
			event hide_gate
			instance levels/instances/unique/red/red_gates/001
	on_executed
		´enable_links_left´ (delay 0)
´disable_security_door_right´ ElementInstanceInputEvent 100641
	event_list
	on_executed
		´enable_links_right´ (delay 0)
´enable_links_left´ MissionScriptElement 100642
	on_executed
		´navlink_shortcut011´ (delay 0)
		´navlink_shortcut010´ (delay 0)
´enable_links_right´ MissionScriptElement 100643
	on_executed
		´navlink_shortcut024´ (delay 0)
		´navlink_shortcut023´ (delay 0)
		´navlink_shortcut012´ (delay 0)
		´navlink_shortcut014´ (delay 0)
´logic_toggle_014´ ElementToggle 100662
	DISABLED
	elements
 		1 ´trigger_area_009´ DISABLED
		2 ´trigger_area_010´ DISABLED
		3 ´trigger_area_012´ DISABLED
	set_trigger_times -1
	toggle on
´swat_van_event_link´ MissionScriptElement 100148
	TRIGGER TIMES 1
	on_executed
		´start_swat_van´ (delay 0)
		´Play_loc_skm_13´ (delay 0)
´start_swat_van´ ElementUnitSequence 100829
	position -5000, 5000, 2902.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/vehicles/anim_vehicle_van_swat/anim_vehicle_van_swat/001 (-450, -5350, -140)
			notify_unit_sequence state_vis_show
			time 0
		2
			id 2
			name run_sequence
			notify_unit_id units/payday2/vehicles/anim_vehicle_van_swat/anim_vehicle_van_swat/001 (-450, -5350, -140)
			notify_unit_sequence anim_red_arrive_1
			time 1
´swat_van_arrived´ ElementUnitSequenceTrigger 100836
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence done_car_anim
			notify_unit_id units/payday2/vehicles/anim_vehicle_van_swat/anim_vehicle_van_swat/001 (-450, -5350, -140)
	on_executed
		´show_turret´ (delay 0)
		´func_nav_obstacle_001´ (delay 0)
´show_turret´ ElementUnitSequence 100841
	position -5000, 4800, 2902.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/vehicles/anim_vehicle_van_swat/anim_vehicle_van_swat/001 (-450, -5350, -140)
			notify_unit_sequence turret_spawn
			time 0
	on_executed
		´activate_turret_2´ (delay 0)
´activate_turret_2´ ElementUnitSequence 100845
	position -5000, 4700, 2902.5
	rotation 0, 0, 0, -1
	trigger_list
		1
			id 1
			name run_sequence
			notify_unit_id units/payday2/vehicles/anim_vehicle_van_swat/anim_vehicle_van_swat/001 (-450, -5350, -140)
			notify_unit_sequence turret_activate
			time 0
´destroyed_turret´ ElementUnitSequenceTrigger 100847
	TRIGGER TIMES 1
	sequence_list
		1
			guis_id 1
			sequence done_turret_destroyed
			notify_unit_id units/payday2/vehicles/anim_vehicle_van_swat/anim_vehicle_van_swat/001 (-450, -5350, -140)
	on_executed
		´show_smoke´ (delay 0)
´show_smoke´ MissionScriptElement 100850
	on_executed
		´env_effect_play_014´ (delay 0)
´env_effect_play_014´ ElementPlayEffect 100855
	base_time 0
	effect effects/payday2/environment/arm_truck_vehicle_smoke
	max_amount 0
	position -1900, 25, 175.001
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´ai_spawn_enemy_022´ ElementSpawnEnemyDummy 100858
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 200, 675, 5.00064
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_023´ ElementSpawnEnemyDummy 100863
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 200, 550, 5.00064
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_024´ ElementSpawnEnemyDummy 100872
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 200, 350, 5.00064
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_025´ ElementSpawnEnemyDummy 100884
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 200, 200, 5.00064
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_026´ ElementSpawnEnemyDummy 100894
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 200, -425, 5.00064
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_027´ ElementSpawnEnemyDummy 100901
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position 200, -325, 5.00064
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´point_smoke_grenade_002´ ElementSmokeGrenade 100905
	EXECUTE ON STARTUP
	duration 15
	effect_type smoke
	ignore_control True
	immediate True
	position 175, 625, 5.00064
	rotation 0, 0, 0, -1
´point_smoke_grenade_003´ ElementSmokeGrenade 100912
	duration 15
	effect_type smoke
	ignore_control True
	immediate True
	position 175, 275, 5.00064
	rotation 0, 0, 0, -1
´point_smoke_grenade_004´ ElementSmokeGrenade 100920
	duration 15
	effect_type smoke
	ignore_control True
	immediate True
	position 175, -375, 5.00064
	rotation 0, 0, 0, -1
´spawn_elevator_enemies´ MissionScriptElement 100921
	on_executed
		´pick_elevator_spawns´ (delay 0)
´elevator_enemies_001´ MissionScriptElement 100924
	on_executed
		´ai_enemy_prefered_add_009´ (delay 0)
		´spawn_smoke_elevator_001´ (delay 15) DISABLED
´pick_elevator_spawns´ ElementRandom 100939
	amount 1
	amount_random 0
	ignore_disabled True
	on_executed
		´elevator_enemies_001´ (delay 0)
		´elevator_enemies_002´ (delay 0)
		´elevator_enemies_003´ (delay 0)
´elevator_enemies_002´ MissionScriptElement 100925
	on_executed
		´ai_enemy_prefered_add_011´ (delay 0)
		´spawn_smoke_elevator_002´ (delay 15) DISABLED
´elevator_enemies_003´ MissionScriptElement 100937
	on_executed
		´ai_enemy_prefered_add_012´ (delay 0)
		´spawn_smoke_elevator_003´ (delay 15) DISABLED
´ai_enemy_prefered_add_009´ ElementEnemyPreferedAdd 100943
	spawn_groups
		1 ´ai_enemy_group_019´
´ai_enemy_prefered_add_011´ ElementEnemyPreferedAdd 100949
	spawn_groups
		1 ´ai_enemy_group_020´
´ai_enemy_prefered_add_012´ ElementEnemyPreferedAdd 100952
	spawn_groups
		1 ´ai_enemy_group_021´
´ai_enemy_group_019´ ElementSpawnEnemyGroup 100953
	amount 0
	elements
 		1 ´ai_spawn_enemy_026´
		2 ´ai_spawn_enemy_027´
		3 ´ai_spawn_enemy_023´
		4 ´ai_spawn_enemy_022´
	ignore_disabled True
	interval 15
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type group
	team default
´ai_enemy_group_020´ ElementSpawnEnemyGroup 100954
	amount 0
	elements
 		1 ´ai_spawn_enemy_024´
		2 ´ai_spawn_enemy_025´
		3 ´ai_spawn_enemy_027´
		4 ´ai_spawn_enemy_026´
	ignore_disabled True
	interval 15
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type group
	team default
´ai_enemy_group_021´ ElementSpawnEnemyGroup 100955
	amount 0
	elements
 		1 ´ai_spawn_enemy_022´
		2 ´ai_spawn_enemy_023´
		3 ´ai_spawn_enemy_024´
		4 ´ai_spawn_enemy_025´
	ignore_disabled False
	interval 15
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type group
	team default
´spawn_smoke_elevator_001´ MissionScriptElement 100956
	DISABLED
	on_executed
		´point_smoke_grenade_002´ (delay 0)
		´point_smoke_grenade_004´ (delay 0)
´spawn_smoke_elevator_002´ MissionScriptElement 100957
	DISABLED
	on_executed
		´point_smoke_grenade_003´ (delay 0)
		´point_smoke_grenade_004´ (delay 0)
´spawn_smoke_elevator_003´ MissionScriptElement 100959
	DISABLED
	on_executed
		´point_smoke_grenade_002´ (delay 0)
		´point_smoke_grenade_003´ (delay 10)
´func_nav_obstacle_001´ ElementNavObstacle 100981
	obstacle_list
		1
			guis_id 1
			obj_name 6237774253185985364
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x5x3/006 (-1425, -100, -24.9994)
		2
			guis_id 2
			obj_name 6237774253185985364
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x5x3/005 (-1425, -50, -24.9994)
		3
			guis_id 3
			obj_name 6237774253185985364
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x5x3/004 (-1425, 50, -24.9994)
		4
			guis_id 4
			obj_name 6237774253185985364
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x5x3/001 (-1500, 50, -24.9994)
		5
			guis_id 5
			obj_name 6237774253185985364
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x5x3/002 (-1500, -50, -24.9994)
		6
			guis_id 6
			obj_name 6237774253185985364
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x5x3/003 (-1500, -100, -24.9994)
	operation add
	position -5100, 4900, 2902.5
	rotation 0, 0, 0, -1
´trigger_area_011´ ElementAreaTrigger 100992
	DISABLED
	amount 1
	depth 2499,8
	height 515
	instigator player
	instigator_name 
	interval 0.1
	position -75, 25, 230.001
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 878.674
	on_executed
		´gas_damage´ (delay 0)
´env_gas_elevator_001´ ElementPlayEffect 101001
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position 50, 700, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_002´ ElementPlayEffect 101016
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position 50, 0, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_003´ ElementPlayEffect 101024
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position 50, -650, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´spawn_gas_elevator´ MissionScriptElement 101026
	DISABLED
	on_executed
		´chance_to_trigger´ (delay 0)
´turn_on´ ElementToggle 101028
	elements
 		1 ´trigger_area_011´ DISABLED
	set_trigger_times -1
	toggle on
	on_executed
		´gas_elevator´ (delay 0)
´chance_to_trigger´ ElementLogicChance 101029
	chance 50
	position -400, 4200, 2902.5
	rotation 0, 0, 0, -1
	on_executed
		´turn_on´ (delay 0)
´gas_sound_elevator´ ElementPlaySound 101036
	append_prefix False
	interrupt True
	position -400, 3900, 2902.5
	rotation 0, 0, 0, -1
	sound_event grenade_gas_explode
	use_instigator False
	on_executed
		´point_debug_030´ (delay 0)
´point_debug_030´ ElementDebug 101038
	as_subtitle True
	debug_string "Gas near the elevators!"
	show_instigator False
´turn_off´ ElementToggle 101096
	elements
 		1 ´gas_sound_elevator´
		2 ´trigger_area_011´ DISABLED
	set_trigger_times -1
	toggle off
´stop_gas_elevator´ MissionScriptElement 101098
	on_executed
		´turn_off´ (delay 0)
		´stop_gas_effect_elevator´ (delay 0)
´stop_gas_effect_elevator´ ElementStopEffect 101091
	elements
 		1 ´env_gas_elevator_001´
		2 ´env_gas_elevator_002´
		3 ´env_gas_elevator_003´
	operation fade_kill
	position -200, 3700, 2902.5
	rotation 0, 0, 0, -1
´gas_elevator´ MissionScriptElement 101101
	on_executed
		´gas_sound_elevator´ (delay 0)
		´env_gas_elevator_001´ (delay 0)
		´env_gas_elevator_002´ (delay 0)
		´env_gas_elevator_003´ (delay 0)
´env_gas_elevator_004´ ElementPlayEffect 101119
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position 50, 1100, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_005´ ElementPlayEffect 101126
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position 50, -1050, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_006´ ElementPlayEffect 101139
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -350, 1100, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_007´ ElementPlayEffect 101140
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -350, 700, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_008´ ElementPlayEffect 101144
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -350, 0, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_009´ ElementPlayEffect 101151
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -350, -650, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´env_gas_elevator_010´ ElementPlayEffect 101160
	base_time 0
	effect effects/payday2/environment/gas_damage_area
	max_amount 0
	position -350, -1050, 125
	random_time 0
	rotation 0, 0, 0, -1
	screen_space False
´trigger_area_012´ ElementAreaTrigger 101163
	DISABLED
	amount 1
	depth 7499,2
	height 500
	instigator enemies
	instigator_name 
	interval 0.1
	position -700, -100, 726.365
	radius 250
	rotation 0, 0, 0, -1
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on both
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 5652.8
	on_executed
		´ai_remove_003´ (delay 0) DISABLED
´ai_remove_003´ ElementAIRemove 101183
	DISABLED
	force_ragdoll False
	position -700, 0, 800
	rotation 0, 0, 0, -1
	true_death False
	use_instigator False
	on_executed
		´point_debug_031´ (delay 0)
´point_debug_031´ ElementDebug 101189
	as_subtitle False
	debug_string kill ai top
	show_instigator False
´point_fleepoint_003´ ElementFleePoint 101196
	functionality flee_point
	position 925, 3225, 475
´point_fleepoint_004´ ElementFleePoint 101199
	functionality flee_point
	position -700, -2800, 475.001
´point_fleepoint_005´ ElementFleePoint 101206
	functionality flee_point
	position 700, -1725, 475
´go_loud´ ElementWhisperState 101226
	disable_hud False
	position -2900, 5100, 2900
	rotation 0, 0, 0, -1
	state False
	on_executed
		´besiege´ (delay 0)
´point_debug_032´ ElementDebug 101242
	as_subtitle False
	debug_string assault start
	show_instigator False
´point_debug_036´ ElementDebug 101243
	as_subtitle False
	debug_string assault end
	show_instigator False
´start´ MissionScriptElement 101251
	DISABLED
	on_executed
		´start_delay´ (delay 1)
		´random_player_spawn´ (delay 0)
´start_delay´ MissionScriptElement 101256
	on_executed
		´combat_link´ (delay 0)
´point_fleepoint_006´ ElementFleePoint 101257
	functionality flee_point
	position -3400, 3700, -123.998
´obj_find_new´ ElementInstanceOutputEvent 101229
	event_list
		1
			event link_objective_find_new
			instance levels/instances/shared/obj_link/019
		2
			event link_objective_find_new
			instance levels/instances/shared/obj_link/020
	on_executed
		´obj_start_001´ (delay 0)
´obj_completed_002´ ElementInstanceOutputEvent 100143
	event_list
		1
			event objective_completed
			instance levels/instances/shared/obj_link/020
	on_executed
		´RESET_OBJ_001´ (delay 0)
´obj_start_002´ ElementInstanceInputEvent 101259
	event_list
		1
			event link_objective_start
			instance levels/instances/shared/obj_link/020
´obj_complete_002´ ElementInstanceInputEvent 101260
	event_list
		1
			event objective_complete
			instance levels/instances/shared/obj_link/020
´RESET_OBJ_001´ ElementInstanceInputEvent 101262
	event_list
		1
			event objective_reset
			instance levels/instances/shared/obj_link/019
	on_executed
		´obj_start_001´ (delay 0)
´RESET_OBJ_002´ ElementInstanceInputEvent 101270
	event_list
		1
			event objective_reset
			instance levels/instances/shared/obj_link/020
	on_executed
		´obj_start_002´ (delay 0)
´func_instance_set_params_004´ ElementInstanceSetParams 101278
	instance obj_link_020
	params
		var_objective hud_skm_2
	position 2300, 5200, 2900
	rotation 0, 0, 0, -1
´spawn_hostage_left´ ElementInstanceInputEvent 100063
	event_list
		1
			event spawn_hostage
			instance levels/instances/shared/obj_skm/001
	on_executed
		´logic_counter_operator_006´ (delay 0)
´ai_spawn_enemy_033´ ElementSpawnEnemyDummy 100349
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -525, -2750, 475.001
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_034´ ElementSpawnEnemyDummy 101191
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -350, -2750, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_035´ ElementSpawnEnemyDummy 101258
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -600, -2750, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_036´ ElementSpawnEnemyDummy 101261
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -450, -2750, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_037´ ElementSpawnEnemyDummy 101280
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -250, -2750, 475
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_enemy_group_inside_hallway_right´ ElementSpawnEnemyGroup 101281
	amount 0
	elements
 		1 ´ai_spawn_enemy_035´
		2 ´ai_spawn_enemy_033´
		3 ´ai_spawn_enemy_034´
		4 ´ai_spawn_enemy_037´
		5 ´ai_spawn_enemy_036´
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type group
	team default
´ai_enemy_prefered_add_013´ ElementEnemyPreferedAdd 101282
	spawn_groups
		1 ´ai_enemy_group_inside_hallway_right´
´ai_enemy_group_inside_hallway_left´ ElementSpawnEnemyGroup 101284
	amount 0
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_charge
		2 FBI_spoocs
		3 tac_tazer_charge
		4 tac_tazer_flanking
		5 tac_shield_wall
		6 tac_swat_rifle_flank
		7 tac_shield_wall_ranged
		8 tac_bull_rush
	spawn_type group
	team default
´func_instance_point_001´ ElementInstancePoint 101290
	instance levels/instances/shared/obj_skm/001
	position -650, 2200, -21.9063
	rotation 0, 0, 0.707107, -0.707107
´func_instance_point_002´ ElementInstancePoint 101294
	instance levels/instances/shared/obj_skm/001
	position -450, -1850, -34.9989
	rotation 0, 0, 0, -1
´logic_link_001´ MissionScriptElement 101299
	on_executed
		´spawn_hostage_left´ (delay 0.5)
